ROI Type,ROI No,Gain (dB),Exposure,Mean,Std,SNR (dB)
grayscale,0,0.0,4.0,12110.800500625783,598.9761301632824,26.115266689709134
grayscale,1,0.0,4.0,16938.659324155193,516.8445948775236,30.310381092422006
grayscale,2,0.0,4.0,24065.868335419273,918.0142566460307,28.371042211009243
grayscale,3,0.0,4.0,33201.571964956194,1033.3539429834136,30.13819090772528
grayscale,4,0.0,4.0,45641.01326658323,1425.0715711158934,30.110372022947324
grayscale,5,0.0,4.0,60672.486608260326,1143.76761755266,34.4930799576506
grayscale,6,0.0,4.0,65407.31914893617,26.67572893886164,67.79020106610002
grayscale,7,0.0,4.0,65408.0,0.0,nan
grayscale,8,0.0,4.0,65405.66908635795,79.90551136482635,58.26077315186528
grayscale,9,0.0,4.0,65407.00475594493,56.3102680269402,61.30073334046958
grayscale,10,0.0,4.0,65405.280600750935,111.48319038677116,55.368068489976075
grayscale,0,0.0,2.0,7278.984730913642,323.38751811988834,27.046951101153947
grayscale,1,0.0,2.0,9682.0225281602,299.16568925957085,30.201086103569207
grayscale,2,0.0,2.0,13221.925406758448,491.05442417534664,28.60330149023078
grayscale,3,0.0,2.0,17795.812765957446,563.9806820711333,29.9810719871124
grayscale,4,0.0,2.0,24073.321652065082,762.7652213478906,29.98290271357273
grayscale,5,0.0,2.0,31789.46282853567,657.6819266966279,33.68534563772892
grayscale,6,0.0,2.0,39259.5183979975,659.4597768978176,35.49513312842433
grayscale,7,0.0,2.0,47877.44680851064,782.5669422711527,35.732189685255406
grayscale,8,0.0,2.0,57004.6197747184,1505.3894084083806,31.565223942651922
grayscale,9,0.0,2.0,63965.598998748435,1301.751456487406,33.828367977563914
grayscale,10,0.0,2.0,65402.60325406759,122.85204646677899,54.52425279548795
grayscale,0,0.0,1.0,4870.000227557174,183.9368828705634,28.457203183390305
grayscale,1,0.0,1.0,6066.978268289908,184.99879574175864,30.316070759332177
grayscale,2,0.0,1.0,7827.1639549436795,277.18106067344297,29.016817574401664
grayscale,3,0.0,1.0,10092.207987256797,320.97642938627195,29.950261012555472
grayscale,4,0.0,1.0,13209.602912731823,417.66180552451334,30.001300022530163
grayscale,5,0.0,1.0,17058.548640345885,388.56035934788036,32.84967172106298
grayscale,6,0.0,1.0,20814.623734213223,404.1013978888805,34.23756423552483
grayscale,7,0.0,1.0,25166.998748435544,469.17475172933564,34.58993589325243
grayscale,8,0.0,1.0,29826.546819888496,821.1997982566035,31.203082833066
grayscale,9,0.0,1.0,33583.20992149277,909.0701793212997,31.35049585051653
grayscale,10,0.0,1.0,37154.71976334054,1261.065069106036,29.385529878235573
grayscale,0,0.0,0.5,3688.7068836045055,112.73620427736958,30.296214754686712
grayscale,1,0.0,0.5,4283.392240300375,120.56894366952176,31.01104779207366
grayscale,2,0.0,0.5,5157.685106382979,167.08644863544276,29.79027190332515
grayscale,3,0.0,0.5,6283.510387984981,193.8666782634416,30.213983365779434
grayscale,4,0.0,0.5,7828.0730913642055,246.54480138139323,30.035180451477416
grayscale,5,0.0,0.5,9733.146433041302,242.84111285320373,32.058620857376596
grayscale,6,0.0,0.5,11591.821777221527,259.975299252876,32.984392170104336
grayscale,7,0.0,0.5,13761.896370463079,295.82861505642194,33.35276205727552
grayscale,8,0.0,0.5,16088.050062578222,455.79358731740695,30.954703966821665
grayscale,9,0.0,0.5,17966.944680851066,499.40289321930425,31.120463531870616
grayscale,10,0.0,0.5,19762.360951188984,668.9164614640742,29.409338870707078
grayscale,0,0.0,0.25,3103.39324155194,76.15879796527037,32.20233458326352
grayscale,1,0.0,0.25,3402.1446808510636,85.08456571417923,32.03803984295489
grayscale,2,0.0,0.25,3835.542428035044,107.15048493889478,31.07665300579711
grayscale,3,0.0,0.25,4395.64055068836,125.1521545357022,30.911676813099085
grayscale,4,0.0,0.25,5164.565707133917,153.26102424429325,30.55204167127622
grayscale,5,0.0,0.25,6107.8067584480605,162.1011680718041,31.521982877779827
grayscale,6,0.0,0.25,7029.012265331665,174.85428827286148,32.08436026731675
grayscale,7,0.0,0.25,8096.244305381727,197.4260512105928,32.25758290935662
grayscale,8,0.0,0.25,9241.682102628285,265.9571818842824,30.81878606039288
grayscale,9,0.0,0.25,10178.681351689613,291.7634568166346,30.853212458534088
grayscale,10,0.0,0.25,11070.534167709637,370.68707984023064,29.503222550760707
grayscale,0,0.0,0.125,2797.1284105131413,56.686691626970116,33.86462586323327
grayscale,1,0.0,0.125,2949.3266583229038,60.589595241564155,33.74649650113505
grayscale,2,0.0,0.125,3164.4515644555695,74.4695675430111,32.56639241714155
grayscale,3,0.0,0.125,3444.0450563204004,86.33450660804549,32.01768826037646
grayscale,4,0.0,0.125,3828.3674593241553,102.35966988982027,31.45769479008562
grayscale,5,0.0,0.125,4297.908385481853,112.21518135229742,31.66411076268369
grayscale,6,0.0,0.125,4757.102377972466,123.17897794515032,31.7361180343035
grayscale,7,0.0,0.125,5291.264080100125,134.96826901507163,31.86655518210248
grayscale,8,0.0,0.125,5863.555444305382,169.0252837609204,30.80418724762213
grayscale,9,0.0,0.125,6327.275093867334,182.1018135716736,30.818048917791717
grayscale,10,0.0,0.125,6768.774968710889,216.03617222320395,29.919672044997544
grayscale,0,0.0,0.0625,2650.020525657071,42.34794286095517,35.92833838680173
grayscale,1,0.0,0.0625,2722.539173967459,46.0182545791522,35.440879901815954
grayscale,2,0.0,0.0625,2830.7424280350438,57.437969933656596,33.85402544659635
grayscale,3,0.0,0.0625,2970.2788485607007,61.367228726966964,33.69721422257069
grayscale,4,0.0,0.0625,3164.7899874843556,72.92695404071743,32.74913642564767
grayscale,5,0.0,0.0625,3395.5264080100123,81.51435289658454,32.39346054418852
grayscale,6,0.0,0.0625,3624.2423028785984,88.93406516986573,32.20298161783621
grayscale,7,0.0,0.0625,3893.681101376721,97.40756501905878,32.03535384379984
grayscale,8,0.0,0.0625,4179.854818523154,114.41784499260504,31.253348672970983
grayscale,9,0.0,0.0625,4412.918147684606,122.84847065389425,31.10712235561921
grayscale,10,0.0,0.0625,4635.368210262828,138.79053229775874,30.474487932278723
grayscale,0,6.0,4.0,11920.089202412106,637.8150146814971,25.431695334619334
grayscale,1,6.0,4.0,16721.753100466492,592.1715528897723,29.016685321397876
grayscale,2,6.0,4.0,23790.483558994198,984.4756134984422,27.66396613612494
grayscale,3,6.0,4.0,32897.12868358175,1115.986140308704,29.38998385248756
grayscale,4,6.0,4.0,45412.95528501536,1510.7866621531582,29.55953245690996
grayscale,5,6.0,4.0,60857.633860507456,1299.322633411775,33.411961187142474
grayscale,6,6.0,4.0,65408.0,0.0,nan
grayscale,7,6.0,4.0,65408.0,0.0,nan
grayscale,8,6.0,4.0,65408.0,0.0,nan
grayscale,9,6.0,4.0,65408.0,0.0,nan
grayscale,10,6.0,4.0,65408.0,0.0,nan
grayscale,0,6.0,2.0,7159.549436795995,359.9634041287366,25.972546840210388
grayscale,1,6.0,2.0,9537.321652065082,359.5597132654443,28.473108086160984
grayscale,2,6.0,2.0,13038.810513141427,554.4264701275406,27.42788034487273
grayscale,3,6.0,2.0,17571.926908635796,633.554090149975,28.860713782209267
grayscale,4,6.0,2.0,23780.041051314143,829.4324167672593,29.148631901607125
grayscale,5,6.0,2.0,31463.529411764706,767.4646149775132,32.25498154019901
grayscale,6,6.0,2.0,38963.25807259074,798.099864976109,33.771960554102066
grayscale,7,6.0,2.0,47669.19649561952,936.2977555492392,34.13647698550114
grayscale,8,6.0,2.0,56994.14468085107,1642.927790485496,30.804235293260454
grayscale,9,6.0,2.0,64138.435043804755,1313.2443494548857,33.77545636517042
grayscale,10,6.0,2.0,65405.947434292866,41.68160187923924,63.91345679733389
grayscale,0,6.0,1.0,4822.571851177609,220.88698661857222,26.782171527564422
grayscale,1,6.0,1.0,6012.4774149505065,235.09316178252362,28.156269222956546
grayscale,2,6.0,1.0,7762.264648993059,331.69143651861754,27.385083728129604
grayscale,3,6.0,1.0,10013.269313915122,380.7049433626793,28.39974761833496
grayscale,4,6.0,1.0,13100.062350665605,484.9601398265613,28.63134636947652
grayscale,5,6.0,1.0,16940.82876322676,485.38425873846666,30.856979296567552
grayscale,6,6.0,1.0,20689.272499715553,518.7082839179628,32.016440718228615
grayscale,7,6.0,1.0,25041.277961087722,598.4447136659481,32.432649079101424
grayscale,8,6.0,1.0,29711.99089771305,909.975576240343,30.27804034685927
grayscale,9,6.0,1.0,33491.77744908408,1011.507756680055,30.39937958412503
grayscale,10,6.0,1.0,37095.52759130731,1350.7146128901265,28.775159077052912
grayscale,0,6.0,0.5,3669.9874843554444,143.04823431356897,28.1836416328754
grayscale,1,6.0,0.5,4258.166708385482,159.16210907203742,28.54765949585807
grayscale,2,6.0,0.5,5127.875844806007,210.41958584549627,27.737026802110304
grayscale,3,6.0,0.5,6246.011514392992,243.3974358067091,28.185735637687152
grayscale,4,6.0,0.5,7775.054818523154,299.9002182807507,28.274533557445313
grayscale,5,6.0,0.5,9663.50337922403,318.28407534287066,29.646393853614352
grayscale,6,6.0,0.5,11507.69461827284,346.02321300527854,30.437661879172182
grayscale,7,6.0,0.5,13654.137672090113,391.6493132264834,30.847338162425004
grayscale,8,6.0,0.5,15975.507384230288,537.217317936983,29.46609311998378
grayscale,9,6.0,0.5,17850.39299123905,587.3481685421356,29.65504326051289
grayscale,10,6.0,0.5,19641.798247809762,741.3643022379244,28.462991511022455
grayscale,0,6.0,0.25,3066.064888803312,99.31154963020893,29.79163166541808
grayscale,1,6.0,0.25,3363.673823048041,112.54325010231258,29.50988845160939
grayscale,2,6.0,0.25,3797.670164628863,141.2153991795489,28.59270369351069
grayscale,3,6.0,0.25,4356.749013189564,165.30144027637928,28.417718077817142
grayscale,4,6.0,0.25,5123.582940213729,198.29450575716655,28.24526179533367
grayscale,5,6.0,0.25,6068.537980167517,219.05161243824682,28.850752399336717
grayscale,6,6.0,0.25,6991.913738326754,240.5267323072803,29.268654208720292
grayscale,7,6.0,0.25,8060.828343121209,267.4008858391243,29.584336624377585
grayscale,8,6.0,0.25,9200.580725907384,333.58384619986043,28.812204568414842
grayscale,9,6.0,0.25,10123.187830942525,361.6268979735916,28.94113138049532
grayscale,10,6.0,0.25,11003.195532877635,431.28719485647514,28.13504533550841
grayscale,0,6.0,0.125,2771.137922403004,74.48627395331503,31.41163783233679
grayscale,1,6.0,0.125,2917.843304130163,82.762288952682,30.944589440092706
grayscale,2,6.0,0.125,3135.979974968711,99.3704518852774,29.98232032062349
grayscale,3,6.0,0.125,3413.474843554443,118.1781754677674,29.21318851720838
grayscale,4,6.0,0.125,3794.0465581977473,137.17542858618503,28.836526604284547
grayscale,5,6.0,0.125,4266.356946182728,154.79329104446464,28.806101083922165
grayscale,6,6.0,0.125,4727.8037546933665,170.5906973385212,28.854081934250097
grayscale,7,6.0,0.125,5263.4232790988735,188.82986709507819,28.903952189448702
grayscale,8,6.0,0.125,5835.626533166458,220.5832039939269,28.45030099293439
grayscale,9,6.0,0.125,6296.148185231539,237.62245391975122,28.463749288984005
grayscale,10,6.0,0.125,6735.859824780976,269.3184693311488,27.96253806591035
grayscale,0,6.0,0.0625,2622.3239048811015,58.21909519717682,33.07241764657458
grayscale,1,6.0,0.0625,2696.8450563204005,67.0478787510974,32.08941906158489
grayscale,2,6.0,0.0625,2807.4453066332917,75.31937307110718,31.428092156526965
grayscale,3,6.0,0.0625,2946.9997496871088,87.63179739587086,30.53436758923589
grayscale,4,6.0,0.0625,3137.0633291614517,96.83486967209204,30.209830273609267
grayscale,5,6.0,0.0625,3372.037046307885,110.99882681239819,29.651478973775923
grayscale,6,6.0,0.0625,3600.885106382979,123.18107215245463,29.31730569444462
grayscale,7,6.0,0.0625,3867.2500625782227,135.6483205958396,29.099756676832598
grayscale,8,6.0,0.0625,4150.420025031289,152.83308620779442,28.67749333506708
grayscale,9,6.0,0.0625,4381.502878598248,163.27201342294705,28.574227059589205
grayscale,10,6.0,0.0625,4603.0297872340425,179.14164933646367,28.196944338474413
grayscale,0,12.0,4.0,11820.443554443054,716.2494048988132,24.351389986594256
grayscale,1,12.0,4.0,16644.477596996247,715.0439749020948,27.338748348109092
grayscale,2,12.0,4.0,23697.37972465582,1099.6317429949797,26.66906119189296
grayscale,3,12.0,4.0,32823.104881101375,1247.9031892442065,28.39997531680966
grayscale,4,12.0,4.0,45307.70062578223,1631.4631140030563,28.871895260155487
grayscale,5,12.0,4.0,60792.33041301627,1503.0041716138267,32.1377721193318
grayscale,6,12.0,4.0,65408.0,0.0,nan
grayscale,7,12.0,4.0,65408.0,0.0,nan
grayscale,8,12.0,4.0,65408.0,0.0,nan
grayscale,9,12.0,4.0,65408.0,0.0,nan
grayscale,10,12.0,4.0,65408.0,0.0,nan
grayscale,0,12.0,2.0,7121.517897371715,432.6586955107754,24.328542670866327
grayscale,1,12.0,2.0,9511.443304130164,462.09997507119317,26.27020956830439
grayscale,2,12.0,2.0,12992.116145181477,652.189097425478,25.98612719770719
grayscale,3,12.0,2.0,17500.385481852314,753.989523031015,27.31364607583226
grayscale,4,12.0,2.0,23687.453316645806,949.6994349697518,27.938643835715645
grayscale,5,12.0,2.0,31328.356445556947,943.8185699442431,30.42098186913643
grayscale,6,12.0,2.0,38818.541176470586,1020.031962243888,31.608508598399403
grayscale,7,12.0,2.0,47506.639299123904,1184.6787701918138,32.06307405873233
grayscale,8,12.0,2.0,56809.71814768461,1820.4758820717948,29.884754097764855
grayscale,9,12.0,2.0,63975.95394242804,1480.62832715889,32.71141432739029
grayscale,10,12.0,2.0,65401.62002503129,84.6158886395587,57.762731726537055
grayscale,0,12.0,1.0,4813.327568551598,278.1418861937255,24.763580458341494
grayscale,1,12.0,1.0,6003.169416315849,316.08335283816524,25.571579527238086
grayscale,2,12.0,1.0,7740.883376948458,414.67450404020104,25.421663811636982
grayscale,3,12.0,1.0,9986.490385709409,483.27315972976254,26.304404249859232
grayscale,4,12.0,1.0,13050.338377517352,588.1433827859503,26.922771147172334
grayscale,5,12.0,1.0,16849.683923085675,623.7744710481558,28.63128323832804
grayscale,6,12.0,1.0,20576.606212310842,690.6495986693162,29.482319650059992
grayscale,7,12.0,1.0,24903.62225509159,785.8569772839124,30.018380135885515
grayscale,8,12.0,1.0,29511.92445101832,1069.679952828489,28.814873476061535
grayscale,9,12.0,1.0,33298.455797019,1177.099422484223,29.032218942170157
grayscale,10,12.0,1.0,36858.83900329958,1479.3081853971655,27.929659823377676
grayscale,0,12.0,0.5,3640.762953692115,189.766680084715,25.659448871802972
grayscale,1,12.0,0.5,4236.611764705883,218.7546552893862,25.741227278426898
grayscale,2,12.0,0.5,5104.1962453066335,277.0544034373031,25.30724613185796
grayscale,3,12.0,0.5,6225.812265331665,326.83119049993405,25.597450496662407
grayscale,4,12.0,0.5,7751.489361702128,391.14722645753847,25.940898004658706
grayscale,5,12.0,0.5,9649.277596996246,430.48661092880576,27.010703043325353
grayscale,6,12.0,0.5,11491.394242803504,477.28790493489623,27.631845911659376
grayscale,7,12.0,0.5,13629.564956195243,531.7246541757206,28.17590392576681
grayscale,8,12.0,0.5,15918.674342928662,669.556871247567,27.52238853869693
grayscale,9,12.0,0.5,17791.15093867334,727.9806348742629,27.761684349634695
grayscale,10,12.0,0.5,19561.65406758448,869.863073528651,27.039093588804214
grayscale,0,12.0,0.25,3074.17071339174,140.3125632744,26.812628446777236
grayscale,1,12.0,0.25,3373.0322903629535,162.89929998638996,26.3220256139406
grayscale,2,12.0,0.25,3806.7043804755945,196.99108184444094,25.72205173151174
grayscale,3,12.0,0.25,4367.247058823529,230.23765006536138,25.56062834113694
grayscale,4,12.0,0.25,5135.993992490613,273.26816192956034,25.480709428831048
grayscale,5,12.0,0.25,6083.204005006258,306.1840312789725,25.96299688705247
grayscale,6,12.0,0.25,7012.053066332916,336.29782555322026,26.382422697469398
grayscale,7,12.0,0.25,8081.345682102628,377.57738976245497,26.609554088685456
grayscale,8,12.0,0.25,9220.826032540675,442.606586328062,26.37503912153384
grayscale,9,12.0,0.25,10151.409261576971,475.29773867526205,26.591211779509823
grayscale,10,12.0,0.25,11024.969211514393,534.675251750347,26.285746054671023
grayscale,0,12.0,0.125,2798.3379224030036,107.95421525780685,28.27321106381352
grayscale,1,12.0,0.125,2946.0605757196495,121.2010951559544,27.71470256632801
grayscale,2,12.0,0.125,3162.7614518147684,143.95476940844708,26.83680757444705
grayscale,3,12.0,0.125,3441.4097622027534,166.36048153660138,26.313724351050013
grayscale,4,12.0,0.125,3822.2097622027536,192.2549804991458,25.96873836116002
grayscale,5,12.0,0.125,4296.348435544431,219.1960249779594,25.845336428510546
grayscale,6,12.0,0.125,4756.1952440550685,242.19727977481946,25.861808264507093
grayscale,7,12.0,0.125,5290.879599499374,268.2138729146381,25.900932829676382
grayscale,8,12.0,0.125,5860.507634543179,302.2580926501427,25.751145971265984
grayscale,9,12.0,0.125,6321.880350438048,324.62981894931676,25.78915724929597
grayscale,10,12.0,0.125,6767.4252816020025,354.42404350566875,25.61800586961756
grayscale,0,12.0,0.0625,2665.573967459324,83.27113140104412,30.10592545802104
grayscale,1,12.0,0.0625,2738.1526908635797,93.92490124288211,29.29353830909961
grayscale,2,12.0,0.0625,2846.892615769712,106.80634216398087,28.515480881500554
grayscale,3,12.0,0.0625,2986.056570713392,123.05693220806485,27.69983894340706
grayscale,4,12.0,0.0625,3174.8065081351688,138.6093830121933,27.198492630849
grayscale,5,12.0,0.0625,3411.6185231539425,158.08124416583368,26.681602367602327
grayscale,6,12.0,0.0625,3641.1153942428036,174.51577334081995,26.387995134075346
grayscale,7,12.0,0.0625,3906.1747183979974,191.6549582986052,26.184632109846216
grayscale,8,12.0,0.0625,4189.298623279099,212.92080398958547,25.878464432370258
grayscale,9,12.0,0.0625,4417.632040050063,227.09740269895022,25.779547437954665
grayscale,10,12.0,0.0625,4637.496871088861,242.7571254467438,25.622232867117212
grayscale,0,24.0,4.0,11439.721652065082,1068.3577387475138,20.593975144991887
grayscale,1,24.0,4.0,16373.216520650814,1239.9919019184917,22.414303122062314
grayscale,2,24.0,4.0,23330.67133917397,1579.534264738799,23.38796368628056
grayscale,3,24.0,4.0,32389.060325406757,1801.3653075735515,25.095931079432305
grayscale,4,24.0,4.0,44599.35719649562,2188.4661874557705,26.18377516670597
grayscale,5,24.0,4.0,60565.35869837297,2386.0652838239034,28.090839433689965
grayscale,6,24.0,4.0,65407.93992490613,10.7396727700791,75.69278843930307
grayscale,7,24.0,4.0,65408.0,0.0,nan
grayscale,8,24.0,4.0,65408.0,0.0,nan
grayscale,9,24.0,4.0,65408.0,0.0,nan
grayscale,10,24.0,4.0,65408.0,0.0,nan
grayscale,0,24.0,2.0,6975.383229036295,720.511171672388,19.718547076112543
grayscale,1,24.0,2.0,9440.929161451815,861.6640940656198,20.79353485819201
grayscale,2,24.0,2.0,12911.535419274092,1069.1363205992834,21.638896146768374
grayscale,3,24.0,2.0,17432.55269086358,1235.6192530823878,22.98952639635769
grayscale,4,24.0,2.0,23516.15919899875,1482.750961795588,24.005963543753246
grayscale,5,24.0,2.0,31458.74342928661,1685.490237194613,25.420302601969887
grayscale,6,24.0,2.0,39321.26558197747,1899.1246339494078,26.321480406264037
grayscale,7,24.0,2.0,48329.21151439299,2191.7477116691816,26.86838295874478
grayscale,8,24.0,2.0,57684.59574468085,2707.15973185905,26.570919440280065
grayscale,9,24.0,2.0,64357.236545682106,1618.789855914936,31.988138265811905
grayscale,10,24.0,2.0,65391.14893617021,186.57924687636316,50.8931126470591
grayscale,0,24.0,1.0,4745.886357947435,509.95365280743073,19.37573255337198
grayscale,1,24.0,1.0,5983.575469336671,612.7863868787628,19.79303328436856
grayscale,2,24.0,1.0,7738.326908635795,750.6987278458097,20.263627856249297
grayscale,3,24.0,1.0,9993.80225281602,879.1018217255227,21.113831435782192
grayscale,4,24.0,1.0,13039.435294117648,1033.8180769730368,22.016293235219
grayscale,5,24.0,1.0,17010.563204005008,1186.6542510719923,23.127889871004164
grayscale,6,24.0,1.0,20934.93066332916,1343.2795829595307,23.854102261143506
grayscale,7,24.0,1.0,25424.88510638298,1517.9007655256773,24.480312381020642
grayscale,8,24.0,1.0,30120.594743429287,1785.950224804502,24.539883843730166
grayscale,9,24.0,1.0,34107.76470588235,1943.0425400892868,24.887418987395602
grayscale,10,24.0,1.0,37691.0337922403,2209.6299455406097,24.63837005026795
grayscale,0,24.0,0.5,3656.8710888610763,374.61779090730755,19.790425048638475
grayscale,1,24.0,0.5,4263.413266583229,441.3093366193968,19.70028633036329
grayscale,2,24.0,0.5,5130.83153942428,528.9942552231375,19.73473599989358
grayscale,3,24.0,0.5,6249.964455569462,626.5172308395406,19.978890554887858
grayscale,4,24.0,0.5,7762.457071339174,734.7838147475435,20.476792599622804
grayscale,5,24.0,0.5,9736.066082603254,847.9222268386452,21.2005498651714
grayscale,6,24.0,0.5,11674.653316645807,948.3403711407143,21.805595077690285
grayscale,7,24.0,0.5,13895.579474342929,1060.24845666785,22.349380270164655
grayscale,8,24.0,0.5,16189.999499374218,1188.2009307413111,22.687138941837812
grayscale,9,24.0,0.5,18145.61802252816,1296.3682140729416,22.92086781028198
grayscale,10,24.0,0.5,19928.40450563204,1427.4949323226977,22.8979590949804
grayscale,0,24.0,0.25,3085.6530663329163,287.4078789779564,20.616968502770845
grayscale,1,24.0,0.25,3390.7464330413018,333.10049753939717,20.154400643629344
grayscale,2,24.0,0.25,3819.8848560700876,393.3372694238945,19.745703469737062
grayscale,3,24.0,0.25,4384.410513141427,455.9341318714456,19.66018210268909
grayscale,4,24.0,0.25,5136.786983729662,528.8998338282665,19.746362517325807
grayscale,5,24.0,0.25,6117.3566958698375,611.7575326676132,19.9996895768523
grayscale,6,24.0,0.25,7083.798748435544,680.4308401363775,20.349644496025476
grayscale,7,24.0,0.25,8197.544931163955,759.064674547826,20.66810050192442
grayscale,8,24.0,0.25,9344.58673341677,839.5318512932596,20.93045843449925
grayscale,9,24.0,0.25,10320.112140175219,896.4078744003251,21.22357507088328
grayscale,10,24.0,0.25,11203.850813516896,967.2422554598967,21.27664112385075
grayscale,0,24.0,0.125,2827.2,236.02257120378772,21.568059899061517
grayscale,1,24.0,0.125,2976.5246558197746,263.98797917099165,21.04250665704226
grayscale,2,24.0,0.125,3190.263829787234,303.8466866564307,20.423441902675705
grayscale,3,24.0,0.125,3472.158197747184,344.9084825448922,20.05791257643413
grayscale,4,24.0,0.125,3847.771714643304,395.3713419982923,19.76408221898032
grayscale,5,24.0,0.125,4327.140926157697,445.2723135409959,19.751506948314553
grayscale,6,24.0,0.125,4802.799499374218,494.4189065647779,19.7479877377135
grayscale,7,24.0,0.125,5354.977722152691,544.7693229922272,19.850900495559166
grayscale,8,24.0,0.125,5922.771464330413,598.2897951122036,19.91226760118402
grayscale,9,24.0,0.125,6405.685106382979,636.7435361898516,20.052020812484706
grayscale,10,24.0,0.125,6845.206508135169,678.3547070252969,20.078594234409803
grayscale,0,24.0,0.0625,2681.3837296620777,207.9842674458533,22.20656969868344
grayscale,1,24.0,0.0625,2755.8167709637046,223.56885574842974,21.8167806945541
grayscale,2,24.0,0.0625,2863.032790988736,243.42604621540644,21.409185538001513
grayscale,3,24.0,0.0625,3002.8535669586986,274.9155297901839,20.766697619426363
grayscale,4,24.0,0.0625,3189.0663329161453,305.0365247921401,20.38623416453732
grayscale,5,24.0,0.0625,3431.8518147684604,339.7045113217532,20.088544252353252
grayscale,6,24.0,0.0625,3670.558197747184,370.9019224807022,19.909460598594972
grayscale,7,24.0,0.0625,3947.3882352941177,402.6608149256772,19.827409485460837
grayscale,8,24.0,0.0625,4230.848560700876,441.3861200564979,19.632176166781225
grayscale,9,24.0,0.0625,4470.708385481852,462.11337762988666,19.712556034140768
grayscale,10,24.0,0.0625,4688.034042553191,482.97437939967256,19.7413332715314
